SUN2017,WIND2017
0,147.58
0,141.86
0,147.17
0,148.07
0,146.28
0,136.6
0,128.3
0,122.39
0,129.39
0,133.01
0,131.92
0,128.43
0,129.68
0,140.57
0,140.81
0,135.9
0,133.29
0,127.75
0,125.9
0,121.56
0,124.84
0,126.24
0,122.67
15.77,115.66
41.55,124.7
75.9,119.02
120.52,115.7
176.96,110.94
247.08,99.57
332.17,92.47
428.39,89.8
533.67,82.27
659.25,65.6
778.05,59.63
904.51,54.94
1026.95,47.18
1145.26,42.91
1261.19,41.18
1379.18,40.36
1491.18,39.79
1593.54,39.55
1679.57,40.38
1763.81,40.26
1838.89,41.93
1906.96,51.73
1963.6,56.16
2022.09,54.56
2056.84,56.36
2097.3,57.73
2107.07,56.52
2129.05,55.93
2116.9,55.62
2125.7,54.04
2060.99,52.7
2048.68,53.6
2004.89,52.57
1960.2,55.52
1931.87,51.69
1879.08,52.52
1896.03,55.07
1857.8,54.48
1784.27,57.34
1721.42,62.33
1665.38,67.65
1588.21,76.31
1499.87,83.14
1421.98,91.02
1368.91,96.46
1358.01,99.77
1270.56,101.92
1186.63,108.08
1095.01,106.16
960.68,105.74
881.92,102.19
784.18,95.88
678.26,92.38
569.04,102.04
478.92,102.88
387.55,104.4
308.83,101.9
243.3,106.66
185.38,114.92
138.7,108.85
97.05,109.18
60.38,121.15
27.38,135.08
6.2,138.79
0.05,146.21
0,143.12
0,136.59
0,135.12
0,139.34
0,143.82
0,138.24
0,127.92
0,116.98
0,116.61
0,110.63
0,105.45
0,102.98
0,94.41
0,81.47
0,72.85
0,66.61
0,62.63
0,58.98
0,52.81
0,49.19
0,49.04
0,53.1
0,55
0,53.57
0,52.9
0,52.14
0,52.95
0,51.43
0,51.51
0,46.01
0,40.46
14.08,38.09
38.52,43.88
72.19,44.37
117.93,40.6
171.05,38.29
238.52,36.98
314.78,35.04
400.71,33.18
503.43,32.41
621.48,31.78
741.99,31.44
857.15,32.65
973.88,33.8
1085.02,32.66
1200.34,33.45
1303.17,33.96
1422.68,34.95
1526.17,35.89
1609.88,36.43
1691.98,36.49
1760.06,37.95
1815.06,46.36
1874.24,47.97
1934.11,47.23
1973.35,48.22
1998.14,46.9
2012.32,47.08
2039.09,47.31
2024.43,47.1
2014.46,47.73
1993.39,48.49
2015.81,51.55
1961.78,53.92
2012.15,52.74
1967.7,56.09
1927.43,56.91
1862.26,58.69
1776.56,55.68
1726.29,58.44
1700.39,65.29
1639.06,77.72
1582.8,108.07
1514.41,125.78
1435.03,120.92
1389.66,130.72
1261.75,140.01
1158.07,128.8
1102.72,125.46
1011.59,129.08
888.33,141.2
796.53,149.25
682.92,169.47
593.52,195.79
488.19,197.92
385.14,208.14
308.78,222.48
232.97,211.56
171.06,206.94
131.15,239.84
89.35,267.04
51.96,262.39
26.54,274.25
9.22,252.87
0.84,228.07
0.04,198.42
0,181.47
0,178.7
0,171.05
0,186.4
0,180.17
0,154.11
0,141.54
0,127.32
0,118.72
0,87.03
0,72.08
0,55.89
0,47.79
0,53.56
0,66.44
0,70.34
0,65.31
0,69.71
0,73.92
0,73.48
0,73.07
0,75.1
0,73.8
0,71.99
0,79.65
0,78.08
0,66.2
0,72.91
0,88.48
0,96
0,135.3
9.37,171.46
33.54,146.43
66.33,141.77
106.79,127.38
154.04,128.97
200.38,137.01
252.25,150.36
319.32,156.75
403.73,173.29
523.31,186.48
614.44,192.76
712.81,158.08
811.11,156.81
888.16,157.09
931.34,166.03
954.38,178.97
962.51,194.33
1039.76,220.94
1052.96,305.87
1108.85,328.15
1186.58,376.07
1267.13,397.76
1326.24,398.04
1330.57,378.16
1330.4,388.48
1302.33,412.72
1392.78,432.51
1463.65,405.19
1527.02,321.25
1575.3,283.36
1588.65,257.21
1619.08,257.1
1686.56,252.42
1628.46,245.44
1544.14,290.93
1522.81,328.5
1460.55,333.41
1513.84,347.37
1474.97,357.4
1440.33,363.12
1319.04,349.69
1266.38,335.39
1078.15,339.62
927.74,349.89
775.9,345.08
654.5,339.02
623.94,338.96
580.29,330.86
540.23,339.44
464.02,336.18
419.5,336.04
379.36,361.82
313.58,395.83
274.98,412.39
224.04,415.51
170.27,411.22
128.3,442.03
97.17,476.04
80.52,516.09
61.72,530.89
42.64,509.59
25.66,522.46
10.45,521.95
2.59,510.76
0.22,534.32
0,575.89
0,586.32
0,582.42
0,536.86
0,514.71
0,490.83
0,476.52
0,426.08
0,398.1
0,345.36
0,285.14
0,244.29
0,226.36
0,214.61
0,209.3
0,219.67
0,237.25
0,217.99
0,225.26
0,226.56
0,232.62
0,251.86
0,295.98
0,353.95
0,401.83
0,398.93
0,371.71
0,347.92
0,341.49
0,307.01
0,300.46
5.56,330.54
20.94,366.67
46.08,360.85
85.74,365.88
147.31,363.01
220.24,384.47
301.62,377.42
400.06,371.75
485.36,405.15
582.57,411.66
704.04,403.09
816.42,404.41
932.79,406.49
1064.57,366.54
1163.86,347.91
1232.95,350.99
1318.61,397.9
1419.14,360.38
1445.55,338.69
1514.1,344.06
1540.31,349.97
1537.29,341.49
1526.24,353.19
1554.53,372.16
1482.58,400.98
1487.52,406.39
1377.31,399.78
1437.37,429.94
1487.47,440.09
1495.04,435.28
1614.85,463.62
1565.2,455.52
1635.42,459.26
1579.59,468.18
1632.83,508.84
1619.83,562.38
1572.42,576.55
1536.96,559.27
1513.76,552.43
1562.32,563.65
1583.58,600.34
1525.11,596.36
1472.28,567.07
1415.7,577.29
1316.08,583.27
1250.86,603.59
1187.1,668.18
1111.66,701.45
1000.76,683.97
895.41,694.5
828.62,675.37
729.44,682.01
643.89,652.48
556.32,650.48
497.74,588.73
411.18,543.65
345.97,476.81
275.62,465.19
212.15,427.44
156.25,438.72
108.02,419.48
67.66,420.1
35.86,421.72
15,435.95
2.13,476.93
0,479.44
0,473.53
0,500.35
0,553.04
0,544.91
0,497.96
0,454.05
0,431.91
0,454.39
0,479.91
0,510.56
0,516.22
0,482.09
0,478.16
0,447.62
0,420.63
0,378.59
0,339.77
0,319.26
0,294.18
0,285.82
0,308.52
0,331.16
0,315.35
0,287.43
0,281.38
0,284.02
0,296.22
0,305.52
0,305.35
0,319.61
12.46,326.18
36.31,319.53
66.5,357.79
111.42,391.58
162.27,399.35
210.01,396.33
261.26,437.64
331.84,454.22
408.52,488.87
484.43,503.22
552.65,466.28
652.94,446.42
786.69,445.6
916.3,444.96
1016.77,451.11
1064.91,478.46
1186.67,484.12
1370.58,502.02
1488.88,550.37
1625.96,576.73
1708.99,612.77
1811.7,666.31
1869.13,697.4
1912.86,639.89
1936.18,577.01
1882.44,579.29
1774.95,602.68
1713.23,604.51
1610.75,593.21
1565.25,613.29
1536.45,606.25
1550.18,554.09
1532.82,554.59
1461.93,529.25
1461.1,560.42
1430.71,601.21
1538.95,553.35
1581.33,553.98
1526.66,586.64
1497.89,589.54
1450.73,596
1438,614.12
1330.01,645.66
1239.01,688.91
1232.55,695.38
1152.28,742.25
1077.04,813.34
999.65,821.69
922.63,777.99
807.35,689.62
728.59,594.21
679.56,520.09
584.26,496.78
471.66,453.12
432.21,403.73
357.11,359.96
253.78,344.96
201.57,333.61
138.83,312.18
98.49,326.34
67.26,315.72
38.45,280.21
18.4,288.33
4.16,302.15
0.07,325.76
0,380.93
0,442.93
0,480.7
0,556.53
0,646.09
0,783.11
0,853.77
0,956.42
0,1033.18
0,1275.25
0,1331.11
0,1300.57
0,1178.3
0,985.53
0,879.14
0,947.49
0,1059.64
0,1222.21
0,1220.08
0,1233.28
0,1180.69
0,1232.95
0,1286.07
0,1215.72
0,1229.77
0,1261.37
0,1289.36
0,1299.07
0,1297.71
0,1356.52
0,1453.65
0.51,1553.61
3.44,1558.41
11.21,1646.91
25.29,1645.29
38.44,1616.33
46.42,1625.86
63,1611.33
85.01,1626.29
127.84,1614.97
175.97,1574.18
210.66,1573.64
307.43,1581.29
359.06,1634.6
364.56,1659.66
411.31,1624.79
478.32,1686.95
531.87,1739.13
682.33,1771.72
808.42,1754.72
973.35,1763.38
1067.62,1780.51
1063.59,1787.24
1069.82,1765.39
1131.96,1708.73
1241.91,1399.48
1276.66,1247.1
1201.42,1377.2
1212.41,1350.15
1212.84,1489.69
1343.96,1788.03
1441.54,1790.96
1383.09,1684.56
1451.92,1569.07
1622.11,1580.23
1606.38,1551.63
1553.49,1565.71
1512.95,1612.12
1451.15,1702.81
1409.83,1796.6
1464.78,1846.02
1455.62,1856.15
1466.94,1740.66
1334.42,1774.98
1211.18,1778.7
1195.82,1787.07
1193.86,1848.36
1137.19,1704.35
991.61,1674.22
933.45,1787.9
804.44,1780.89
767.93,1765.6
698.9,1730.87
593.67,1716.32
499.95,1743.87
416.19,1705.66
348.23,1723.09
268.64,1669.2
229.27,1663.05
179.34,1626.41
128.64,1629.59
86.14,1601.66
52.56,1506.99
24.3,1585.93
6.96,1596.62
0.56,1614.01
0,1620.81
0,1595.32
0,1553.86
0,1594.49
0,1634.09
0,1681.65
0,1685.42
0,1697.02
0,1693.4
0,1656.15
0,1679.12
0,1673.26
0,1703.56
0,1684.34
0,1689.24
0,1723.54
0,1723.4
0,1736.79
0,1752.96
0,1740.35
0,1734
0,1753.64
0,1750.22
0,1742.83
0,1755.78
0,1742.93
0,1745.01
0,1751.98
0,1749.63
0,1742.34
0,1718.42
10.28,1716.92
32.21,1706.96
61.75,1700.65
97.44,1709
146.34,1684.45
192.89,1706.28
251.27,1691.76
316.06,1674.1
377.58,1675.64
467.24,1669.44
534.24,1659.8
614.76,1681.04
695.85,1693.7
765.85,1680.16
833.65,1678.73
861.58,1674.71
851.98,1691.98
859.41,1669.24
880.51,1650.8
899.4,1659.13
984.14,1671.62
990.96,1636.09
1017.53,1609.58
1087.16,1619.62
1081.26,1635.9
1153.07,1634.99
1246.1,1680.11
1315.13,1713.79
1413.54,1718.83
1407.72,1703.09
1431.14,1697.46
1379.07,1700.25
1381.76,1722.92
1282.12,1738.9
1266.53,1679.65
1426.47,1704.08
1457.77,1698.01
1428.61,1683.15
1398.05,1695.79
1420.79,1709.73
1341.82,1733.34
1371.52,1691.89
1398.12,1691.26
1401.42,1710.33
1327.98,1743.17
1245.26,1738.5
1217.42,1728.27
1165.99,1728.86
1065.18,1746.53
988.92,1735.64
870.33,1676.57
821.64,1663.84
686.43,1625
623.19,1605.71
539.61,1607.33
441.56,1594.81
329.87,1535.65
238.78,1540.34
177.52,1486.64
122.69,1459.79
77.18,1408.29
48.96,1350.15
21.29,1347.91
5.25,1319.04
0.22,1300.82
0,1307.45
0,1342.3
0,1347
0,1346.99
0,1321.69
0,1309.11
0,1307.16
0,1307.3
0,1310.39
0,1295.07
0,1309.02
0,1291.79
0,1273.46
0,1261.43
0,1248.11
0,1201.8
0,1120.59
0,1025.24
0,999.21
0,975.29
0,979.18
0,959.55
0,931.51
0,910.74
0,911.01
0,915.46
0,936.11
0,925.44
0,910.35
0,941.37
0,946.22
10.6,960.82
33.34,991.43
57.92,941.63
102.25,937.65
143.04,935.39
178.32,948.78
236.49,950.03
295.64,965.87
365.81,916.43
459.64,690.27
532.17,699.45
600.87,779.65
662.46,787.27
738,805.35
827.93,813.8
922.4,805.93
950.95,838.57
1007.64,924.09
1092.69,923.06
1148.56,1003.57
1227.3,1054.78
1315.64,1079.41
1499.78,1130.37
1654.36,1074.84
1703.04,1070.76
1743.22,1090.68
1861.93,1068.98
1936.45,1018.35
1998.61,988.68
2062.99,1039.6
2105.28,1040.52
2055.89,1050.12
1983.47,1127.22
1912.48,1140.88
1916.75,1137.18
1823.49,1064.37
1770.4,1108.59
1643.81,1059.91
1534.04,1020.27
1498.23,1134.57
1415.6,1188.53
1335.43,1163.37
1283.04,1193.83
1323.37,1174.42
1255.77,1106.91
1196.55,1137.5
1144.98,1151.09
1082.17,1136.27
1079.11,1170.3
953.66,1182.44
829.2,1278.91
732.14,1300.36
674.36,1216.75
533.34,1005.28
470.65,849.98
379.22,883.52
273.67,937.53
229.1,977.03
169.94,915.82
123.75,794.15
95.14,671.02
50.05,582.49
22.59,475.85
8.02,378.01
0.79,357.54
0,312.09
0,303.94
0,323.76
0,336.22
0,335.2
0,344.02
0,340.92
0,355.17
0,359.82
0,361.72
0,370.1
0,371.22
0,421.13
0,532.88
0,603.58
0,736.7
0,843.07
0,901.46
0,828.94
0,796.12
0,809.15
0,877.26
0,656.58
0,300.07
0,203.25
0,150.86
0,101.71
0,189.92
0,378.83
0,443.78
0.04,472.18
1.44,467.92
4.06,578.09
8.14,655.44
10.91,589.9
14.6,433.76
20.21,370.01
26.06,383.7
38.55,377.92
57.58,445.26
75.3,498.73
93.58,540.9
107.1,596.19
118.32,606.59
149.99,598.41
240.5,603.51
307.2,682.9
377.12,728.71
514.53,788.06
609.32,800.73
743.15,804.09
839.72,770.32
987.56,845.85
1109.56,846.93
1266.83,801.74
1413.88,763.95
1622.35,710.73
1592.72,668.78
1678.37,723.53
1789.9,911.42
1804.34,1098.37
1724.43,1202.13
1689.76,1144.47
1779.41,1123.04
1792.02,1124.23
1774.41,1233.82
1736.27,1269.2
1726.31,1322.18
1597.62,1304.69
1588.55,1327.08
1617.79,1327.45
1570.65,1297.87
1478.4,1281.83
1460.48,1335.67
1400.82,1302.68
1388.95,1312.32
1343.02,1303
1230.79,1267.27
1155.66,1284.15
1076.3,1237.34
1040.75,1216.15
912.46,1161.88
796.74,1128.65
709.45,1136.62
611.63,1127.42
531.45,1134.67
437.67,1123
348.8,1152.8
265.48,1136.12
199.93,1118.93
140.68,1045.37
92.04,979.11
56.77,931.47
30.74,899.72
11.6,861.18
1.39,835.09
0,817.53
0,790.15
0,752.74
0,712.45
0,692.66
0,652.93
0,658.34
0,662.58
0,656.97
0,624.49
0,600.75
0,575.13
0,558.66
0,521.83
0,511.07
0,490.37
0,476.1
0,483.6
0,480.9
0,446.6
0,442.88
0,445.81
0,440.72
0,433.61
0,458.38
0,485.24
0,484.71
0,459.17
0,434.44
0,453.71
0.32,459.57
26.14,422.03
57.93,380.87
98.67,347.74
151.11,303.52
204.38,294.47
263.42,322.33
358.13,326.81
461.37,299.31
544.53,277.66
661.03,274.09
765.49,277.6
848.22,314.07
915.64,294.38
1019.14,256.42
1137.44,216.97
1202.08,198.88
1261.36,195.71
1338.14,216.21
1390.5,220.76
1418.13,215.7
1558.03,198.58
1661.25,205.23
1733.13,219.2
1809.19,212.83
1880.61,217.96
1876.98,234.18
1897.5,239.95
1960.06,244.63
1976.64,238.35
1996.55,229.22
2028.54,217.65
2037.4,227.07
2040.4,218.03
2054.43,213.57
2050.84,209.23
2081.25,214.37
2021.14,213.03
2019.48,207.45
2031.92,222.5
2018.1,215.59
1950.37,212.94
1892.2,249.37
1822.54,306.44
1757.69,335.05
1673.21,377.99
1595.25,406.32
1492.15,452.94
1397.93,500.3
1280.94,603.54
1161.88,634.7
1036.44,779.45
919.1,801.35
790.17,897.67
662.25,904.46
538.26,870.64
434.07,865.5
337.72,815.45
248.89,749.84
180.55,707.41
125.95,698.38
81.61,687.08
52.72,671.59
31.07,630.08
14.9,592.12
2.71,579.14
0,583.88
0,623.02
0,647.41
0,595.64
0,517.17
0,423.32
0,392.58
0,345.53
0,313.92
0,284.67
0,274.14
0,266.32
0,265.15
0,274.71
0,288.23
0,302.38
0,317.37
0,332.03
0,329.09
0,316.74
0,308.77
0,339.12
0,384.37
0,397.2
0,401.9
0,424.32
0,436.4
0,437.1
0,447.28
0,472.6
0.45,479.07
23.08,483.45
43.79,486.83
67.19,482.14
98.51,464.29
142.31,437.64
203.2,418.56
264.26,391.78
340.01,367.76
452.79,330.77
554.18,290.61
685.64,260.01
826.11,229.88
963.73,195.58
1059.24,166.93
1192.94,152.88
1294.33,149.8
1408.63,143.59
1519.91,146.63
1615.47,168.85
1707.9,184.72
1794.95,201.29
1883.87,221.77
1952.24,239.77
2020.83,239
2043.95,261.82
2090.22,282.43
2100.08,327.5
2078.71,345.9
2058.43,384.75
1987.67,423.53
1917.5,446.54
1888.53,458.74
1856.04,519.82
1737.03,601.65
1666.45,718.54
1602.37,776.72
1503.18,798.3
1389.37,880.77
1318.82,902.29
1216.43,983.46
1131.03,1054.76
1069.61,1116
1028.18,1145.85
1047.91,1187.05
1055.02,1200.16
1021.92,1157.89
942.3,1206.52
882.04,1194.11
823.64,1222.04
719.37,1262.3
634.2,1223.45
558.35,1170.44
467.07,1175.82
422.23,1181.96
360.65,1262.72
296.67,1253.29
250.7,1262.87
193,1245.68
142.32,1218.64
107.5,1254.04
73.15,1213.17
52.91,1232.99
28.56,1359.99
10.37,1411.92
1.83,1409.78
0,1387.4
0,1361.24
0,1332.73
0,1276.69
0,1256.04
0,1285.59
0,1285.31
0,1262.81
0,1238.39
0,1272.11
0,1278.99
0,1250.94
0,1231.51
0,1201.34
0,1198.77
0,1167.73
0,1103.77
0,1102.63
0,1054.67
0,1073.15
0,1097.36
0,1071.27
0,1096.06
0,1120.34
0,1135.07
0,1105.13
0,1085.99
0,1063.56
0,1091.49
0,1184.27
0.47,1193.38
17.28,1182.96
41.14,1208.36
74.26,1222.72
118.8,1171.85
170.08,1154.57
229.42,1174.15
299.84,1176.28
383.59,1201.05
491.09,1200.17
600.57,1204.39
713.3,1245.59
854.47,1255.07
940.02,1254.58
1010.88,1242.75
1105.72,1239.35
1139.05,1192.27
1149.34,1191.29
1171.03,1179.83
1158.15,1172.65
1096.09,1194.99
1068.94,1236.63
1091.82,1270.13
1188.92,1317.4
1192.26,1318.93
1235.28,1353.27
1113.62,1276.49
1112.04,1276.52
1138.58,1283.39
1078.06,1337.67
1061.71,1297.12
1065.52,1263.28
1091.31,1198.38
1045.06,1175.1
1000.76,1189.08
909.49,1289.67
950.82,1304.65
905.35,1294.81
920.88,1259.74
823.31,1192.01
748.85,1168.1
733.91,1178.4
697.89,1153.51
697.43,1156.91
636.51,1165.09
611.19,1129.71
605.05,1098.61
569.06,1038.94
547.77,1016.68
490.21,987.1
469.66,967.63
456.93,980.24
438.94,973.23
399.95,884.15
373.21,809.95
340.2,734.09
278.16,689.76
233.79,677.91
195.9,644.59
155.12,643.29
111.21,612.65
73.21,626.69
39.42,629.27
18.53,608.86
6.83,566.85
0.7,548.39
0,548.47
0,509.51
0,491.02
0,487.28
0,485.63
0,492.18
0,482.62
0,457.07
0,422.06
0,400.23
0,386.5
0,365.06
0,342.56
0,320.97
0,293.82
0,292.73
0,281.09
0,249.37
0,223.74
0,215.95
0,215.93
0,215.07
0,208.44
0,194.64
0,178.59
0,163.77
0,152.93
0,142.41
0,135.44
0,140.64
0.64,145.45
22.12,140.53
47.55,138.82
82.17,135.4
122.09,125.81
170.43,110.22
222.66,92.28
289.63,84.11
343.85,78.34
420.69,70.73
522.92,61.92
619.5,57.81
740.53,58.66
863.65,59.11
963.17,60.47
1072.73,54.8
1181.24,54.03
1282.08,53.52
1369.33,53.83
1472.98,54.04
1563.4,54.25
1527.81,54.6
1482.66,64.62
1416.05,67.97
1267.55,68.28
1250.85,71.55
1097.45,70.92
1048.02,73.76
1076.02,73.6
1024.68,72.27
1086.38,75.53
1259.76,72.68
1329.38,72.84
1351.38,71.8
1471.55,70.09
1485.51,72.49
1556.46,69.37
1577.19,69.26
1610,67.6
1569.81,72.58
1540.47,73.08
1427.75,71.17
1379.61,86.96
1254.59,95.13
1164.85,96.47
1155.1,101.45
1106.3,94.68
1106.66,87.04
1081.74,86.47
949.86,88.57
901.44,80.72
829.95,76.39
749.66,80.59
678.44,83.03
592.46,79.56
505.25,77.98
425.34,78.94
346.27,83.64
272.18,82.18
204.49,75.47
147.72,78.27
102.9,84.3
66.06,87.67
39.43,85.94
18.45,99.51
4.53,102.61
0,111.97
0,121.75
0,117.57
0,107.73
0,104.62
0,109.69
0,107.21
0,122.22
0,135.13
0,133.81
0,145.1
0,153.76
0,161.31
0,177.98
0,187.4
0,182.19
0,183.92
0,173.67
0,165.8
0,159.48
0,166.66
0,164.22
0,162.5
0,164.39
0,157.95
0,157.22
0,161.48
0,168.85
0,175.58
0,172.66
0.56,175.12
23.26,176.94
49.27,181.11
84.44,187.54
130.56,186.14
189.24,153.69
263.65,139.04
353.23,136.24
451.46,129.94
560.84,127.42
682.17,120.2
807.25,106.74
933.74,102.97
1053.45,103.09
1173.65,100.44
1292.14,86.48
1406.39,84.2
1516.5,92.16
1618.38,96.5
1713.14,99.17
1793.49,107.25
1861.22,106.62
1948.2,108.9
1999.47,108.68
2058.89,111.22
2097.53,101.81
2137.26,99.52
2177.39,89.62
2198.84,84.91
2220.99,83.74
2236.72,85.08
2243.19,85.73
2240.41,88.64
2221.54,95.19
2203.81,100.11
2183.28,100.85
2158.5,106.93
2123.3,120.16
2090.42,129.55
2053.4,135.18
2002.3,146.41
1947.64,155.98
1876.34,184.54
1800.62,197.55
1719.72,198.29
1642.8,196.75
1557.29,199.73
1456.9,220.05
1353.57,243.59
1248.94,265.24
1133.37,290.54
1015.9,322.25
896.62,332.27
777.58,342.29
659.1,356.55
546.86,374.78
439.93,393.35
346.12,408.81
261.36,439.1
190.62,445.11
137.7,458.09
92.35,485.58
56.21,481.16
28.01,441.82
10.95,415.95
1.42,410.79
0,424.92
0,436.19
0,458.01
0,474.32
0,481.21
0,504.01
0,528
0,555.63
0,570.66
0,586.65
0,600.32
0,618.94
0,625.96
0,597.26
0,564.43
0,534
0,495.36
0,446.91
0,415.48
0,401.94
0,399.48
0,429.95
0,441.95
0,448.16
0,483.25
0,517.42
0,548.67
0,567.53
0,549.47
0,509.56
0.53,489.12
20.71,511.8
48.26,521.34
83.15,488.53
128.06,490.73
183.43,482.2
240.8,488.63
296.5,474.77
383.34,450.37
499.79,451.93
563.08,476.96
695.34,470.26
828.14,458.64
961.36,469.73
1042.93,395.38
1157.7,379.86
1285.93,411.19
1343.97,498.77
1417.92,529.36
1475.22,477.59
1535.91,459.38
1581.46,482.45
1642.21,509.39
1699.06,497.58
1712.48,479.33
1756.62,493.25
1761.66,530.79
1784.4,560.91
1846.01,540.8
1836.28,510.79
1800.61,493.64
1750.53,486.61
1689.25,507.28
1670.84,572.29
1641.22,660.88
1590.36,784.66
1593.49,838.5
1633.28,889.12
1673.56,953.41
1711.28,995.45
1676.35,1029.51
1633.34,1043.49
1635.25,1133.13
1630.03,1226.05
1611.69,1271.13
1565.21,1310.93
1495.8,1284.17
1404.6,1356.82
1344.84,1403.99
1244.28,1413.41
1151.54,1375.37
1044.13,1377.34
927.58,1376.78
806.28,1407.11
680.54,1358.96
571.18,1370.87
448.33,1381.54
361.55,1392.18
277.54,1385.51
195.76,1398.63
138.57,1370.83
102.76,1379.99
